0.087297894	-0.035759762	-0.10124628	0.008592012	-0.10427453	0.04982819	-0.026265187	0.16123988	-0.021726103	0.03391045	-0.07775722	-0.08329316	-0.10280696	-0.099810354	0.044234674	-0.012666713	0.028732918	-0.029084956	0.041636627	-0.017903484	-0.06725644	-0.0065569687	-0.08723065	-0.057385296	-0.035964835	-0.15294456	0.08318096	0.18094258	-0.106057465	-0.011663078	-0.1419845	-0.055661224	-0.11144352	0.059457313	-0.122081004	0.041437134	0.011883983	0.23339276	-0.15673462	-0.17130798	-0.10340147	-0.086996384	-0.104977995	0.021152291	-0.062061988	0.11332204	0.0071784393	0.06506769	-0.1900878	0.084671535	-0.09058727	-0.020334274	-0.055529207	0.1174459	0.10870355	-0.0682553	0.017633727	0.060061976	-0.003197384	0.0033469999	-0.029534016	0.02525523	-0.013635532	-0.022851387	-0.0014145041	-0.15922755	0.01817516	0.08139479	-0.16844004	0.17257977	0.053993963	0.006554508	-0.16083282	-0.12788068	0.1383418	0.14651617	0.14968213	0.0016988028	-0.05657231	-0.0711087	-0.16246021	-0.06330132	-0.14225556	-0.06460243	-0.015764525	0.07059923	-0.09500242	-0.1831397	-0.049023375	-0.119255766	-0.15866889	-0.1080768	0.07815467	-0.115564846	-0.06278888	0.19930293	-0.05690886	0.075847805	-0.025260609	-0.1344679
0.028237151	0.0015441548	0.033458572	0.0233743	0.012505447	0.024136662	-0.017468601	-0.033282045	0.015845496	-0.048751947	-0.0017607621	0.005598658	0.008942259	0.015530708	-0.0094678365	-0.034850903	-0.032838043	-0.025900656	-0.028070258	0.036400873	-0.0067821913	-0.039467584	0.023420112	-0.007358806	0.011892328	-0.022448491	-0.008870404	0.014136515	0.041703437	0.017754383	0.017569067	-0.00833977	-0.0059292926	-0.040292572	0.0006050349	-0.011195573	0.048385285	-0.08383858	-0.0016519134	0.037376117	0.05506168	0.055647425	0.019933809	0.010485166	-0.020029247	0.029802628	-0.010190448	-0.058002114	-0.007899837	-0.041162767	0.0005093926	-0.018577669	0.028618282	-0.014728879	-0.01897852	0.06996698	-0.006552156	-0.050335336	-0.010708858	-0.039057855	0.03609394	-0.019815836	0.051073913	0.023412608	-0.0365049	0.013924969	0.003068385	0.012440006	0.024939228	-0.06514738	-0.05285686	-0.028992169	0.006290173	0.011102945	-0.010522594	-0.05227621	-0.020680327	-0.020214124	-0.036028866	0.0785868	0.07347234	-0.035044145	-0.019304032	0.02546806	-0.035364643	0.076717705	-0.02199892	0.04239923	-0.002520773	0.07142928	0.023958858	0.0440123	-0.062118415	0.013420241	0.010053604	-0.0006981022	0.088470064	-0.011408088	0.04223114	0.0068860943
-0.13475598	0.06624393	0.015730713	-0.09654778	0.11631665	-0.03606602	-0.00071072456	-0.05466185	0.07371368	0.0060853465	0.045180332	0.03851413	-0.083275825	0.012538937	0.04420932	-0.013872177	-0.071621194	0.06198292	0.009676093	-0.09062947	0.042498928	0.037051145	-0.002438974	-0.06099919	0.10415506	-0.01115116	0.029765647	0.020589778	0.08371801	-0.030232646	0.06957262	0.04279452	-0.0038069086	-0.03784831	0.047998596	-0.015364022	-0.0026798092	-0.078302644	0.09158587	0.010576198	0.003545116	0.03285516	0.07887404	0.030347269	0.043029513	0.014799902	-0.0315603	-0.06634585	0.030291315	0.00043591767	0.05867073	0.09413334	0.02467748	-0.060170952	0.031019183	0.039975602	0.08630992	0.05691635	0.09277019	-0.026931979	0.017300842	0.011556345	-0.03330844	-0.07607997	0.06943701	0.0967896	-0.13286828	-0.051208794	0.055888038	-0.00091172796	-0.020297617	0.036212794	-0.013734925	0.037903734	-0.0045469524	-0.011699809	0.00793092	-0.01091002	-0.037483845	0.0017945634	0.039505117	0.02594716	0.029033188	0.077709705	-0.02482454	0.015248182	0.040013947	0.07462241	0.047720797	0.010230831	0.15078774	0.08012085	0.024386546	-0.025064234	0.0069246343	-0.071953885	0.0064141904	-0.06795008	-0.042766277	0.08231609
0.13968593	-0.21115705	0.046796676	0.14045987	-0.03357287	-0.04008025	0.042985823	-0.11199575	0.010820633	-0.0055645555	0.046075426	-0.20495348	0.0069025066	-0.021222172	0.09368505	-0.0045822016	-0.028143793	-0.037730623	0.048147548	0.0751696	-0.1231335	-0.033565056	-0.0020305926	0.14752407	-0.057046548	0.022306414	-0.081177644	-0.15466243	0.01621457	0.06425353	0.065791324	-0.022142263	0.22504893	-0.006427521	-0.08712459	-0.05350525	0.06710558	-0.05804785	0.049431536	0.13064213	0.03246446	0.06396909	0.05075216	-0.08445598	0.028217306	0.006825389	-0.034711536	-0.083861694	0.09711653	-0.007739277	0.017851122	-0.11173003	0.039146136	-0.010321454	-0.072201505	0.05273164	-0.017849877	-0.084177576	-0.17679735	0.0052690646	-0.10868665	0.11186988	0.0784045	0.08488024	-0.07052057	0.069790706	-0.011975669	-0.036661256	0.13735305	-0.068314105	-0.09965132	-0.13905743	0.1964952	0.079153694	-0.13305384	-0.13442552	-0.038648672	-0.06788972	0.05933243	0.099979356	0.0789577	0.0329286	0.034021523	0.04939683	-0.039352067	0.12716216	0.0073165316	0.07500717	0.12322565	0.07259848	-0.07127769	-0.0055056876	-0.07046801	0.09059823	0.045975268	0.009865763	0.1054382	0.00024519584	0.0009989066	0.06996356
-0.004786676	0.011461477	0.010587751	0.044107016	0.048390053	-0.046482075	0.03927268	-0.042089622	-0.008954211	0.0052704876	-0.031077899	-0.01649825	0.04341275	0.017465686	0.07540021	-0.009120695	-0.021723796	-0.038484786	-0.07757204	-0.012294635	0.08799202	0.030666545	-0.040471464	0.03805971	0.0339739	0.046706494	-0.010523209	0.0060286364	-0.014841034	0.040294033	0.07208896	-0.025304472	0.106058896	-0.012661978	0.04792115	-0.022613794	0.047388818	-0.058159072	0.024803225	0.083630964	0.049982075	0.011853544	0.057637196	-0.021004282	0.025004456	0.002792978	-0.040975448	-0.046154473	0.057510074	-0.036659986	-0.027580362	0.04980611	0.04102738	-0.03224338	0.035837643	0.019536596	0.0038741778	-0.07955725	-0.026791358	-0.0557756	0.04641396	0.01763402	0.048686624	-0.0051763165	0.026272237	-0.00551712	-0.036139626	-0.06574612	0.032122955	-0.0022733558	-0.07304606	-0.069715366	0.08045536	0.07378943	-0.0314973	-0.060961425	-0.02149255	-0.028877223	0.039100222	0.021776	0.043788083	-0.020886665	0.038101647	0.007778488	-0.049294733	0.018875621	-0.039436083	0.02909613	0.017672999	-0.003787497	-0.021904672	-0.00013154445	-0.043370187	0.040968735	0.023451352	-0.05885222	0.029927239	0.020665456	0.032040115	-0.027432926
0.15361644	-0.082369596	-0.0011745346	0.13408637	-0.0041379393	0.022623742	0.0661677	-0.04148177	-0.015181465	-0.054507107	0.0057867668	-0.038316794	0.078128934	-0.053181395	0.07366031	-0.0276556	-0.013236798	-0.01637104	-0.03732999	0.07001122	-0.08906601	-0.03184825	0.029305724	0.08575129	-0.08525039	-0.05005395	-0.05032887	-0.06480472	0.032830607	0.07320128	0.05474757	-0.08748741	0.08321764	0.017929938	-0.059432436	-0.034943435	0.11733422	-0.062728636	0.026132993	-0.029382367	-0.035083074	-7.729822e-05	0.010509597	-0.043279286	-0.04720716	-0.0023895209	-0.04600055	0.0059750555	0.019580482	-0.058815774	-0.05177949	-0.13947165	0.020172877	0.11405293	-0.05349045	0.04669889	-0.08759104	-0.075996965	-0.112973794	-0.032071665	-0.03958713	0.053711373	0.0014570741	0.0267527	-0.08426931	0.032604918	0.023216065	0.02984253	0.039264526	-0.003992971	-0.08387591	-0.034301855	0.045968603	0.018092409	-0.07562397	-0.0587923	0.036018867	-0.08744933	0.04996565	0.032842133	0.040988415	0.047426652	-0.010133086	0.0021710976	-0.044423707	0.06310956	-0.08066404	-0.03920666	0.00968123	0.024823628	-0.054431133	-0.0040526036	0.024636474	0.0064375047	0.08699446	0.04929477	0.06197356	0.03611076	-0.021268722	-0.013486225
-0.11236781	0.10256972	0.020154826	-0.074868515	0.11698449	0.032315243	-0.019781822	0.0035182715	0.012551617	0.043339342	0.025954882	0.15096736	-0.0045275018	0.03389146	-0.08904171	0.07592452	-0.0149893025	0.031375498	-0.02352847	0.018203609	0.17951867	0.1257749	-0.007296538	-0.06930728	0.036500953	-0.0017687452	0.02321691	0.08541975	-0.022428961	-0.022553	0.025316056	-0.016480938	-0.049072262	0.036012053	0.025238402	-0.0013467688	-0.06255467	0.039586853	0.05059598	-0.015369914	-0.037088558	-0.07610874	0.019153185	0.032282725	0.02364635	-0.02028855	0.06777782	-0.058998384	-0.014758506	-0.026359322	-0.033898268	0.09155613	-0.033717386	-0.042466152	0.04001076	-0.039566163	0.10880545	0.0072768396	0.1360202	0.035042815	0.088661626	-0.020152764	-0.022529652	-0.04764371	0.094742894	-0.0210702	-0.08216134	0.040421113	-0.00023255998	0.010171519	-0.014106159	0.06526889	-0.016257342	-0.012909471	0.0023133815	0.022639086	-0.037170287	0.05623803	-0.016649205	0.058796614	-0.025884112	0.10657864	0.003157158	0.047596395	0.043158144	-0.02806646	0.040538955	0.08174739	-0.068275236	-0.06718604	0.0840555	-0.03346311	-0.009092687	-0.00020472615	0.025075246	-0.010438562	-0.04485403	-0.023286747	-0.0019492699	-0.051147938
-0.0007163711	-0.048048552	-0.0283694	-0.0108868405	-0.04574939	-0.059781995	-0.042241864	-0.015639953	0.008266363	-0.046416517	-0.0048240423	-0.0038900466	-0.0018407077	0.029822398	0.05642634	-0.06355774	-0.02672229	-0.036338363	-0.024847455	-0.032558158	-0.10799077	-0.059462007	0.0011494583	0.055852264	0.0052400525	0.024605224	-0.0030459655	0.020067785	-0.018335028	-0.013517632	-0.011006236	-0.04429373	0.02098419	-0.011523978	-0.024531929	-0.008261533	0.0969252	0.0010560389	0.0039904374	0.012395262	-0.01096798	0.030014658	0.009143472	-0.03354331	0.06417505	0.034113847	-0.032659285	-0.06461198	0.040846903	-0.017651387	0.07242989	-0.082026616	0.029674755	0.04900808	-0.0472497	0.07478262	0.028961558	0.01530129	-0.031312183	-0.041913055	-0.05495029	0.021374593	-0.02165719	-0.04673524	-0.034520615	-0.013391989	0.0008334399	0.029890748	0.08202509	-0.020577805	-0.03478176	0.02309484	0.03718651	-0.004243899	-0.06952027	-0.0059590824	-0.025462383	-0.023653908	-0.023816023	0.021414604	0.03194238	0.028861718	-0.016464926	0.021893667	0.0020881044	0.05172179	-0.019548032	0.06623065	0.0018711272	0.07948767	-0.043847866	0.027306076	-0.04275996	0.047136188	0.013738597	-0.033872195	0.016742187	0.030724198	-0.010184028	0.07834146
0.0009762338	0.0717776	0.035751313	0.031399965	0.0778292	-0.04586457	-0.034169298	-0.052364375	-0.03533151	0.0047277147	-0.020744232	-0.0026279807	-0.0076489905	0.036301807	0.043868333	0.050967164	-0.025104374	0.055431746	0.0021846697	-0.052762803	0.07728027	0.03806986	0.064032644	-0.02234462	0.012188283	0.036519356	-0.05399511	0.009847314	-8.21821e-05	-0.042832486	0.052582707	0.0027912257	0.025223559	0.0074082687	0.06546627	-0.010815397	0.009549275	-0.07529172	0.06037642	0.075874954	-0.023710886	-0.044408865	0.039726947	0.03567437	-0.024617089	-0.025802588	0.023746332	-0.030696152	0.0014954652	0.007888615	0.008898583	0.04407378	0.020383315	-0.09967425	-0.015937561	-0.02385236	-0.017476065	-0.013174709	0.06743763	-0.017293282	0.03613311	0.029237295	-0.026511166	-0.050380707	-0.036397688	0.030760841	-0.10614242	0.025623415	0.06935346	-0.05307491	-5.4072923e-05	0.027064947	-0.008233289	0.032671172	-0.00854967	0.014749343	-0.058787175	-0.033586238	-0.02350301	0.08610644	0.012868017	0.066731855	-0.010089766	0.048312437	0.052747056	0.025333306	0.04849597	0.02351123	0.018524952	7.471957e-05	0.017796203	0.030070566	-0.0228921	0.011807222	0.03982314	-0.02292406	0.0692587	0.038994227	-0.04267428	0.04909221
0.039150614	-0.05373179	-0.038986344	0.040823214	0.070914164	0.0076958872	-0.019574385	-0.103407525	0.01844169	-0.046787567	0.043322403	-0.09455551	-0.023898188	-0.007327864	0.014474513	-0.018446838	-0.025660632	-0.042355586	-0.033812217	0.06992551	-0.0055565033	-0.03511688	0.055592123	0.058998298	0.026326153	0.06484164	0.013447224	-0.07277559	0.060287725	0.052587997	0.055103283	-0.0013436518	0.1051508	0.006577836	-0.041527327	-0.013864138	0.042288207	-0.07560766	0.07109537	0.07588257	-0.02165314	-0.006746951	0.0056410134	0.016355693	-0.031655766	0.001068532	-0.060478453	-0.0012963283	0.09249306	-0.02337374	-0.0013393254	-0.033119466	-0.0016880161	-0.037248448	-0.0611041	0.016383072	-0.012565791	0.038112488	-0.07803992	0.014968199	-0.0751886	0.013016032	0.06657437	0.03137713	-0.06299095	0.067243	-0.021914907	-0.045398235	0.08063338	-0.055908706	-0.059453934	-0.01563765	0.0100895325	0.0725245	-0.068944104	-0.07358066	-0.08306305	-0.08014216	-0.02704332	0.04617791	0.0013282665	0.015807763	0.033738613	0.013679711	-0.024930578	0.07223392	0.029343462	0.044459287	0.064111575	0.011581701	0.016098626	0.077962495	-0.025494518	0.03279773	0.044648916	-0.06785252	0.06023998	-0.025995424	-0.04275371	0.08732028
-0.08619703	0.04676297	0.035557125	0.00085389585	0.038283058	-0.037649546	-0.036872458	-0.09510527	0.005007198	-0.010806496	0.032802496	0.049030118	-0.03821344	0.051317103	0.008360152	0.014483699	0.0094954455	-0.014372146	0.029871583	-0.037921585	0.01769655	0.024534224	-0.03331447	-0.019522946	0.023384593	0.06313441	-0.020212103	-0.02264897	0.043058567	-0.016991321	0.07175933	0.043879125	-0.0046669473	-0.025055032	-0.006939498	0.007900505	0.038951207	-0.07555763	0.055343974	0.007893124	0.02456406	0.042530976	0.0678744	-0.04711457	0.043012608	-0.008364024	-0.09613444	-0.051097758	0.027059324	-0.023235787	-0.006788071	0.0011406727	-0.041535743	-0.027792664	-0.032625966	0.012182602	0.068518706	-0.0070279436	0.037717406	-0.003595198	0.052817706	0.0116602685	0.025631487	-0.06744315	0.0012933313	-0.022159018	-0.035096455	-0.01826562	0.015095655	-0.059211053	-0.072256826	0.012021857	-0.004273615	0.08178164	0.013789781	-0.046357382	-0.07169228	0.0337997	0.009308067	0.07535307	-0.027502138	-0.02421098	0.000492605	0.05305809	0.01734342	0.024671413	0.0063311565	0.026808253	0.050809838	0.045954738	0.048453785	0.084827535	-0.014339814	0.05090958	0.08335595	-0.015252674	0.054130588	-0.034710627	-0.044400696	0.04628303
0.140802	-0.1512997	-0.011783574	0.07258073	0.01463787	-0.061403003	0.04397266	-0.124896884	0.011156638	-0.0050837942	-0.017531734	-0.1465859	0.018181574	0.04540626	0.12307042	-0.008522549	0.012424847	0.0023170244	0.0058242455	0.09327807	-0.029662622	-0.053502973	0.013705679	0.06568187	0.011767888	0.03043313	-0.09051531	-0.081094064	0.049575064	0.057660688	0.03748532	0.0055894586	0.12275614	-0.064380676	-0.075250186	-0.07573072	0.07153893	-0.07544686	0.09837225	0.08275968	-0.015009208	0.06811666	0.041215524	-0.057320934	-0.020195853	-0.0011274951	-0.06733483	-0.054100353	0.1265514	-0.003939064	-0.011963179	-0.106465146	0.03349801	0.048929162	-0.00820184	0.083885774	-0.012345607	-0.061911963	-0.16002007	-0.07228333	-0.07471441	0.017506903	0.020810446	0.08920281	-0.12718654	0.08794133	0.019038638	-0.055427946	0.06341343	-0.06253532	-0.06362543	-0.09777816	0.06420352	0.061226994	-0.046754923	-0.07257671	-0.011744227	-0.11296147	0.052663196	0.0017866016	0.012585839	-0.0576641	-0.011299048	0.07845934	-0.0573281	0.047513895	-0.045028362	-0.023291744	0.03808471	0.029062806	-0.042100534	-0.005617326	-0.039910298	0.10152643	0.046684112	0.053031392	0.053783704	-0.027326738	0.012302744	0.048875574
-0.042747136	-0.053228714	-0.04431193	0.04534046	0.008228026	-0.0039035138	0.025345488	-0.06512943	-0.000892455	-0.014659658	0.060481016	-0.022592722	0.001960466	-0.003984075	0.095156364	-0.06855966	-0.061341375	0.0086953575	-0.07562434	0.031241385	0.037202533	0.0153036695	-0.001391742	0.07473854	-0.04232869	0.06813526	-0.05407241	-0.0453729	-0.02377514	0.039194506	0.020822441	0.03894851	0.035481878	0.01621957	0.0028606192	0.0021104324	0.03494638	-0.005028767	-0.0038787157	0.031882316	0.02107927	-0.04688559	0.043947466	-0.037477	0.040658865	-0.030163318	-0.03197725	0.00183924	0.0057120644	-0.0353066	-0.0036308663	0.030835496	0.014553488	0.030086981	-0.019295808	0.024160625	-0.005031316	-0.035535466	0.020310307	-0.00042771798	-0.026658824	0.04204552	0.044584543	-0.03162271	-0.02240156	-0.00030847936	-0.0178059	-0.023222763	0.043709017	-0.036670938	-0.047586583	-0.04478358	0.04028765	-0.040979456	-0.07102665	0.015685186	-0.014571821	0.03307608	0.0022139123	0.045938276	-0.0028306663	-0.027904429	-0.01211312	0.010890926	-0.030751735	0.06597888	-0.05571755	-0.005918641	0.007376194	0.06701174	-0.04931034	0.026372733	0.019843329	0.08045324	0.051717333	0.053208392	0.068759374	0.009869132	-0.028618142	-0.01041602
0.063023366	-0.10636954	-0.09087865	0.109482564	-0.05146377	-0.05346109	0.062427457	0.006529739	7.3825286e-05	-0.0029973057	0.05091843	-0.09753076	0.07938635	0.013120207	0.09661228	-0.09968784	0.002819013	-0.010244535	0.015812596	0.05182807	-0.103750125	-0.12635837	0.0017613344	0.09080885	-0.032225978	-0.017128196	-0.017863128	-0.006133451	-0.010808081	0.037769694	0.00677985	0.003370041	0.11280504	-0.015560059	-0.016767977	-0.08115447	0.035210267	0.003258774	-0.05586473	-0.03091475	-0.007983778	-0.0031016665	-0.020594826	0.00067551073	-0.014652089	-0.03314379	-0.08457782	0.0065392624	-0.011438486	-0.016742794	-0.0627	-0.08415364	0.08815378	0.06552527	-0.00043664977	0.02504611	-0.04956215	-0.02949956	-0.105548866	0.0465914	-0.06294533	0.016784556	0.08989731	0.03688395	-0.02613267	-0.05225562	0.023980329	0.008052184	0.016421564	0.017725281	-0.09104689	-0.09202307	0.035387784	0.0038268284	0.016110925	0.029294882	-0.014337598	-0.0051334887	0.06567143	-0.0015922379	-0.021050448	-0.015257	-0.111950524	0.040797133	-0.05157015	0.099140875	-0.09097538	-0.055225547	0.05424512	0.018217716	-0.09948497	-0.030175664	-0.08876012	-0.015597438	0.087719604	0.09319877	0.06488591	0.016978543	0.054019228	-0.041132208
